D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\bin\Debug\net8.0\PropVivo.Application.deps.json
D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\bin\Debug\net8.0\PropVivo.Application.dll
D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\bin\Debug\net8.0\PropVivo.Application.pdb
D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\bin\Debug\net8.0\PropVivo.Domain.dll
D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\bin\Debug\net8.0\PropVivo.Domain.pdb
D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.Application.csproj.AssemblyReference.cache
D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.Application.GeneratedMSBuildEditorConfig.editorconfig
D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.Application.AssemblyInfoInputs.cache
D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.Application.AssemblyInfo.cs
D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.Application.csproj.CoreCompileInputs.cache
D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.0E36EBCA.Up2Date
D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.Application.dll
D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\refint\PropVivo.Application.dll
D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.Application.pdb
D:\PropVivo\Net 8\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\ref\PropVivo.Application.dll
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\bin\Debug\net8.0\PropVivo.Application.deps.json
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\bin\Debug\net8.0\PropVivo.Application.dll
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\bin\Debug\net8.0\PropVivo.Application.pdb
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\bin\Debug\net8.0\PropVivo.Domain.dll
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\bin\Debug\net8.0\PropVivo.Domain.pdb
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.Application.csproj.AssemblyReference.cache
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.Application.AssemblyInfoInputs.cache
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.Application.AssemblyInfo.cs
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.Application.csproj.CoreCompileInputs.cache
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.0E36EBCA.Up2Date
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.Application.dll
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\refint\PropVivo.Application.dll
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\PropVivo.Application.pdb
C:\Users\propvivo\Downloads\PropVivo Boiler Plate\PropVivo Boiler Plate\PropVivo\PropVivo.Application\obj\Debug\net8.0\ref\PropVivo.Application.dll
